	name	latitude	longitude	scores	category	price
307385	No.9Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217039273284293	121.45191665739466	30.0	酒吧	0.0
314882	MuRal(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205697745288674	121.44205306089086	30.0	酒吧	0.0
316162	ICON By Angel(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18471284639851	121.43764025116975	35.0	酒吧	0.0
316730	西藏大厦万怡酒店行政酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.194009292108035	121.42979961372329	30.0	酒吧	0.0
317042	唐妃主题酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21793165750176	121.44989120756864	40.0	酒吧	135.0
319371	BABYFACE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216099956751552	121.4579135512904	0.0	酒吧	0.0
320364	双子星私人酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21666082657934	121.46891142130245	0.0	酒吧	0.0
321792	ExpressIon Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218627532466474	121.4556117258548	35.0	酒吧	0.0
322499	酒吧派对(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18439385871708	121.43754508109177	30.0	酒吧	0.0
322647	Garden15Private Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20060049659527	121.4460579877404	0.0	酒吧	0.0
326679	喜鹊调酒教室(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211231105313075	121.45381232962191	0.0	酒吧	0.0
328893	农夫故事(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.188002926452874	121.44288650626821	0.0	酒吧	0.0
331573	Prost!Beer Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212750212288956	121.45373699066641	30.0	酒吧	0.0
331719	MallEys(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210167202645646	121.45078422611111	35.0	酒吧	0.0
331970	MAO BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212821127818	121.45325064614461	30.0	酒吧	0.0
334153	制冰厂(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.180175696462694	121.42852869302482	30.0	酒吧	0.0
337023	Friends Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210366535951174	121.4636914102601	0.0	酒吧	0.0
337501	酒吧夜店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20750042983536	121.44237363863118	35.0	酒吧	0.0
338510	Chelsea & Co(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210346481507628	121.44747566897782	35.0	酒吧	168.0
339378	衡山路Playhose酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20750042983536	121.44237363863118	0.0	酒吧	0.0
339818	外滩351(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.230576799801568	121.49035015016666	0.0	酒吧	69.0
340133	二楼BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220252850302845	121.452437788613	0.0	酒吧	0.0
340629	诺丁远航游艇俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203461180858454	121.4511357372877	30.0	酒吧	0.0
343266	Roy红酒馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208103437446137	121.43959738651412	0.0	酒吧	117.0
347482	Puff Cigar Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208001164028108	121.45674085831233	0.0	酒吧	309.0
347877	Speak Low(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216734779395914	121.46135772066019	35.0	酒吧	190.0
348270	Wooden Paradise(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21240900585677	121.43998786497087	30.0	酒吧	0.0
349529	BIG FISH(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209115041156608	121.4533111313468	30.0	酒吧	0.0
353609	龙爵坊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20909974837154	121.450313074976	30.0	酒吧	0.0
354398	Bar Aphrodite(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.186203444497977	121.43656290935698	35.0	酒吧	0.0
357048	缘来是你(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17061810851322	121.45088790788286	30.0	酒吧	0.0
